

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 02 21:56:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  4758  06C9  00DB               	movwf	___flmul@bexp
  4759  06CA  30FF               	movlw	255
  4760  06CB  05DC               	andwf	___flmul@prod,f
  4761  06CC  30FF               	movlw	255
  4762  06CD  05DD               	andwf	___flmul@prod+1,f
  4763  06CE  307F               	movlw	127
  4764  06CF  05DE               	andwf	___flmul@prod+2,f
  4765  06D0  3000               	movlw	0
  4766  06D1  05DF               	andwf	___flmul@prod+3,f
  4767  06D2                     l2657:
  4768  06D2  1C5B               	btfss	___flmul@bexp,0
  4769  06D3  2ED5               	goto	u3301
  4770  06D4  2ED6               	goto	u3300
  4771  06D5                     u3301:
  4772  06D5  2ED7               	goto	l2661
  4773  06D6                     u3300:
  4774  06D6                     l2659:
  4775  06D6  17DE               	bsf	___flmul@prod+2,7
  4776  06D7                     l2661:
  4777  06D7  085B               	movf	___flmul@bexp,w
  4778  06D8  00D0               	movwf	??___flmul
  4779  06D9  1003               	clrc
  4780  06DA  0C50               	rrf	??___flmul,w
  4781  06DB  00D1               	movwf	??___flmul+1
  4782  06DC  0851               	movf	??___flmul+1,w
  4783  06DD  00DF               	movwf	___flmul@prod+3
  4784  06DE                     l766:
  4785  06DE  0855               	movf	___flmul@sign,w
  4786  06DF  00D0               	movwf	??___flmul
  4787  06E0  0850               	movf	??___flmul,w
  4788  06E1  04DF               	iorwf	___flmul@prod+3,f
  4789  06E2                     l2663:
  4790  06E2  085F               	movf	___flmul@prod+3,w
  4791  06E3  00CB               	movwf	?___flmul+3
  4792  06E4  085E               	movf	___flmul@prod+2,w
  4793  06E5  00CA               	movwf	?___flmul+2
  4794  06E6  085D               	movf	___flmul@prod+1,w
  4795  06E7  00C9               	movwf	?___flmul+1
  4796  06E8  085C               	movf	___flmul@prod,w
  4797  06E9  00C8               	movwf	?___flmul
  4798  06EA                     l754:
  4799  06EA  0008               	return
  4800  06EB                     __end_of___flmul:
  4801                           
  4802                           	psect	text13
  4803  07D5                     __ptext13:	
  4804 ;; *************** function __Umul8_16 *****************
  4805 ;; Defined at:
  4806 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  4807 ;; Parameters:    Size  Location     Type
  4808 ;;  multiplier      1    wreg     unsigned char 
  4809 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4810 ;; Auto vars:     Size  Location     Type
  4811 ;;  multiplier      1    8[BANK0 ] unsigned char 
  4812 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  4813 ;;  product         2    4[BANK0 ] unsigned int 
  4814 ;; Return value:  Size  Location     Type
  4815 ;;                  2    0[BANK0 ] unsigned int 
  4816 ;; Registers used:
  4817 ;;		wreg, status,2, status,0
  4818 ;; Tracked objects:
  4819 ;;		On entry : 0/0
  4820 ;;		On exit  : 0/0
  4821 ;;		Unchanged: 0/0
  4822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4823 ;;      Params:         0       2       0       0       0
  4824 ;;      Locals:         0       5       0       0       0
  4825 ;;      Temps:          0       2       0       0       0
  4826 ;;      Totals:         0       9       0       0       0
  4827 ;;Total ram usage:        9 bytes
  4828 ;; Hardware stack levels used: 1
  4829 ;; Hardware stack levels required when called: 2
  4830 ;; This function calls:
  4831 ;;		Nothing
  4832 ;; This function is called by:
  4833 ;;		___flmul
  4834 ;; This function uses a non-reentrant model
  4835 ;;
  4836                           
  4837  07D5                     __Umul8_16:	
  4838                           ;psect for function __Umul8_16
  4839                           
  4840                           
  4841                           ;incstack = 0
  4842                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4843                           ;__Umul8_16@multiplier stored from wreg
  4844  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  4845  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  4846  07D7  00A8               	movwf	__Umul8_16@multiplier
  4847  07D8                     l1991:
  4848  07D8  01A4               	clrf	__Umul8_16@product
  4849  07D9  01A5               	clrf	__Umul8_16@product+1
  4850  07DA                     l1993:
  4851  07DA  0820               	movf	__Umul8_16@multiplicand,w
  4852  07DB  00A2               	movwf	??__Umul8_16
  4853  07DC  01A3               	clrf	??__Umul8_16+1
  4854  07DD  0822               	movf	??__Umul8_16,w
  4855  07DE  00A6               	movwf	__Umul8_16@word_mpld
  4856  07DF  0823               	movf	??__Umul8_16+1,w
  4857  07E0  00A7               	movwf	__Umul8_16@word_mpld+1
  4858  07E1                     l1995:
  4859  07E1  1C28               	btfss	__Umul8_16@multiplier,0
  4860  07E2  2FE4               	goto	u1921
  4861  07E3  2FE5               	goto	u1920
  4862  07E4                     u1921:
  4863  07E4  2FEB               	goto	l773
  4864  07E5                     u1920:
  4865  07E5                     l1997:
  4866  07E5  0826               	movf	__Umul8_16@word_mpld,w
  4867  07E6  07A4               	addwf	__Umul8_16@product,f
  4868  07E7  1803               	skipnc
  4869  07E8  0AA5               	incf	__Umul8_16@product+1,f
  4870  07E9  0827               	movf	__Umul8_16@word_mpld+1,w
  4871  07EA  07A5               	addwf	__Umul8_16@product+1,f
  4872  07EB                     l773:
  4873  07EB  3001               	movlw	1
  4874  07EC                     u1935:
  4875  07EC  1003               	clrc
  4876  07ED  0DA6               	rlf	__Umul8_16@word_mpld,f
  4877  07EE  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  4878  07EF  3EFF               	addlw	-1
  4879  07F0  1D03               	skipz
  4880  07F1  2FEC               	goto	u1935
  4881  07F2  1003               	clrc
  4882  07F3  0CA8               	rrf	__Umul8_16@multiplier,f
  4883  07F4                     l1999:
  4884  07F4  0828               	movf	__Umul8_16@multiplier,w
  4885  07F5  1D03               	btfss	3,2
  4886  07F6  2FF8               	goto	u1941
  4887  07F7  2FF9               	goto	u1940
  4888  07F8                     u1941:
  4889  07F8  2FE1               	goto	l1995
  4890  07F9                     u1940:
  4891  07F9                     l2001:
  4892  07F9  0825               	movf	__Umul8_16@product+1,w
  4893  07FA  00A1               	movwf	?__Umul8_16+1
  4894  07FB  0824               	movf	__Umul8_16@product,w
  4895  07FC  00A0               	movwf	?__Umul8_16
  4896  07FD                     l775:
  4897  07FD  0008               	return
  4898  07FE                     __end_of__Umul8_16:
  4899                           
  4900                           	psect	text14
  4901  0E23                     __ptext14:	
  4902 ;; *************** function ___fldiv *****************
  4903 ;; Defined at:
  4904 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  4905 ;; Parameters:    Size  Location     Type
  4906 ;;  a               4   14[BANK0 ] unsigned int 
  4907 ;;  b               4   18[BANK0 ] unsigned int 
  4908 ;; Auto vars:     Size  Location     Type
  4909 ;;  grs             4   34[BANK0 ] unsigned long 
  4910 ;;  rem             4   27[BANK0 ] unsigned long 
  4911 ;;  new_exp         2   32[BANK0 ] int 
  4912 ;;  aexp            1   39[BANK0 ] unsigned char 
  4913 ;;  bexp            1   38[BANK0 ] unsigned char 
  4914 ;;  sign            1   31[BANK0 ] unsigned char 
  4915 ;; Return value:  Size  Location     Type
  4916 ;;                  4   14[BANK0 ] unsigned char 
  4917 ;; Registers used:
  4918 ;;		wreg, status,2, status,0, btemp+1
  4919 ;; Tracked objects:
  4920 ;;		On entry : 0/0
  4921 ;;		On exit  : 0/0
  4922 ;;		Unchanged: 0/0
  4923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4924 ;;      Params:         0       8       0       0       0
  4925 ;;      Locals:         0      13       0       0       0
  4926 ;;      Temps:          0       5       0       0       0
  4927 ;;      Totals:         0      26       0       0       0
  4928 ;;Total ram usage:       26 bytes
  4929 ;; Hardware stack levels used: 1
  4930 ;; Hardware stack levels required when called: 2
  4931 ;; This function calls:
  4932 ;;		Nothing
  4933 ;; This function is called by:
  4934 ;;		_map
  4935 ;; This function uses a non-reentrant model
  4936 ;;
  4937                           
  4938  0E23                     ___fldiv:	
  4939                           ;psect for function ___fldiv
  4940                           
  4941  0E23                     l2385:	
  4942                           ;incstack = 0
  4943                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4944                           
  4945  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  4946  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  4947  0E25  0835               	movf	___fldiv@b+3,w
  4948  0E26  3980               	andlw	128
  4949  0E27  00B6               	movwf	??___fldiv
  4950  0E28  0836               	movf	??___fldiv,w
  4951  0E29  00BF               	movwf	___fldiv@sign
  4952  0E2A                     l2387:
  4953  0E2A  0835               	movf	___fldiv@b+3,w
  4954  0E2B  00B6               	movwf	??___fldiv
  4955  0E2C  0736               	addwf	??___fldiv,w
  4956  0E2D  00B7               	movwf	??___fldiv+1
  4957  0E2E  0837               	movf	??___fldiv+1,w
  4958  0E2F  00C6               	movwf	___fldiv@bexp
  4959  0E30                     l2389:
  4960  0E30  1FB4               	btfss	___fldiv@b+2,7
  4961  0E31  2E33               	goto	u2651
  4962  0E32  2E34               	goto	u2650
  4963  0E33                     u2651:
  4964  0E33  2E35               	goto	l2393
  4965  0E34                     u2650:
  4966  0E34                     l2391:
  4967  0E34  1446               	bsf	___fldiv@bexp,0
  4968  0E35                     l2393:
  4969  0E35  0846               	movf	___fldiv@bexp,w
  4970  0E36  1903               	btfsc	3,2
  4971  0E37  2E39               	goto	u2661
  4972  0E38  2E3A               	goto	u2660
  4973  0E39                     u2661:
  4974  0E39  2E4A               	goto	l2403
  4975  0E3A                     u2660:
  4976  0E3A                     l2395:
  4977  0E3A  0A46               	incf	___fldiv@bexp,w
  4978  0E3B  1D03               	btfss	3,2
  4979  0E3C  2E3E               	goto	u2671
  4980  0E3D  2E3F               	goto	u2670
  4981  0E3E                     u2671:
  4982  0E3E  2E47               	goto	l2399
  4983  0E3F                     u2670:
  4984  0E3F                     l2397:
  4985  0E3F  3000               	movlw	0
  4986  0E40  00B5               	movwf	___fldiv@b+3
  4987  0E41  3000               	movlw	0
  4988  0E42  00B4               	movwf	___fldiv@b+2
  4989  0E43  3000               	movlw	0
  4990  0E44  00B3               	movwf	___fldiv@b+1
  4991  0E45  3000               	movlw	0
  4992  0E46  00B2               	movwf	___fldiv@b
  4993  0E47                     l2399:
  4994  0E47  17B4               	bsf	___fldiv@b+2,7
  4995  0E48                     l2401:
  4996  0E48  01B5               	clrf	___fldiv@b+3
  4997  0E49  2E52               	goto	l2405
  4998  0E4A                     l2403:
  4999  0E4A  3000               	movlw	0
  5000  0E4B  00B5               	movwf	___fldiv@b+3
  5001  0E4C  3000               	movlw	0
  5002  0E4D  00B4               	movwf	___fldiv@b+2
  5003  0E4E  3000               	movlw	0
  5004  0E4F  00B3               	movwf	___fldiv@b+1
  5005  0E50  3000               	movlw	0
  5006  0E51  00B2               	movwf	___fldiv@b
  5007  0E52                     l2405:
  5008  0E52  0831               	movf	___fldiv@a+3,w
  5009  0E53  3980               	andlw	128
  5010  0E54  00B6               	movwf	??___fldiv
  5011  0E55  0836               	movf	??___fldiv,w
  5012  0E56  06BF               	xorwf	___fldiv@sign,f
  5013  0E57                     l2407:
  5014  0E57  0831               	movf	___fldiv@a+3,w
  5015  0E58  00B6               	movwf	??___fldiv
  5016  0E59  0736               	addwf	??___fldiv,w
  5017  0E5A  00B7               	movwf	??___fldiv+1
  5018  0E5B  0837               	movf	??___fldiv+1,w
  5019  0E5C  00C7               	movwf	___fldiv@aexp
  5020  0E5D                     l2409:
  5021  0E5D  1FB0               	btfss	___fldiv@a+2,7
  5022  0E5E  2E60               	goto	u2681
  5023  0E5F  2E61               	goto	u2680
  5024  0E60                     u2681:
  5025  0E60  2E62               	goto	l2413
  5026  0E61                     u2680:
  5027  0E61                     l2411:
  5028  0E61  1447               	bsf	___fldiv@aexp,0
  5029  0E62                     l2413:
  5030  0E62  0847               	movf	___fldiv@aexp,w
  5031  0E63  1903               	btfsc	3,2
  5032  0E64  2E66               	goto	u2691
  5033  0E65  2E67               	goto	u2690
  5034  0E66                     u2691:
  5035  0E66  2E77               	goto	l2423
  5036  0E67                     u2690:
  5037  0E67                     l2415:
  5038  0E67  0A47               	incf	___fldiv@aexp,w
  5039  0E68  1D03               	btfss	3,2
  5040  0E69  2E6B               	goto	u2701
  5041  0E6A  2E6C               	goto	u2700
  5042  0E6B                     u2701:
  5043  0E6B  2E74               	goto	l2419
  5044  0E6C                     u2700:
  5045  0E6C                     l2417:
  5046  0E6C  3000               	movlw	0
  5047  0E6D  00B1               	movwf	___fldiv@a+3
  5048  0E6E  3000               	movlw	0
  5049  0E6F  00B0               	movwf	___fldiv@a+2
  5050  0E70  3000               	movlw	0
  5051  0E71  00AF               	movwf	___fldiv@a+1
  5052  0E72  3000               	movlw	0
  5053  0E73  00AE               	movwf	___fldiv@a
  5054  0E74                     l2419:
  5055  0E74  17B0               	bsf	___fldiv@a+2,7
  5056  0E75                     l2421:
  5057  0E75  01B1               	clrf	___fldiv@a+3
  5058  0E76  2E7F               	goto	l714
  5059  0E77                     l2423:
  5060  0E77  3000               	movlw	0
  5061  0E78  00B1               	movwf	___fldiv@a+3
  5062  0E79  3000               	movlw	0
  5063  0E7A  00B0               	movwf	___fldiv@a+2
  5064  0E7B  3000               	movlw	0
  5065  0E7C  00AF               	movwf	___fldiv@a+1
  5066  0E7D  3000               	movlw	0
  5067  0E7E  00AE               	movwf	___fldiv@a
  5068  0E7F                     l714:
  5069  0E7F  0831               	movf	___fldiv@a+3,w
  5070  0E80  0430               	iorwf	___fldiv@a+2,w
  5071  0E81  042F               	iorwf	___fldiv@a+1,w
  5072  0E82  042E               	iorwf	___fldiv@a,w
  5073  0E83  1D03               	skipz
  5074  0E84  2E86               	goto	u2711
  5075  0E85  2E87               	goto	u2710
  5076  0E86                     u2711:
  5077  0E86  2EA0               	goto	l2433
  5078  0E87                     u2710:
  5079  0E87                     l2425:
  5080  0E87  3000               	movlw	0
  5081  0E88  00B5               	movwf	___fldiv@b+3
  5082  0E89  3000               	movlw	0
  5083  0E8A  00B4               	movwf	___fldiv@b+2
  5084  0E8B  3000               	movlw	0
  5085  0E8C  00B3               	movwf	___fldiv@b+1
  5086  0E8D  3000               	movlw	0
  5087  0E8E  00B2               	movwf	___fldiv@b
  5088  0E8F  3080               	movlw	128
  5089  0E90  04B4               	iorwf	___fldiv@b+2,f
  5090  0E91  307F               	movlw	127
  5091  0E92  04B5               	iorwf	___fldiv@b+3,f
  5092  0E93                     l2427:
  5093  0E93  083F               	movf	___fldiv@sign,w
  5094  0E94  00B6               	movwf	??___fldiv
  5095  0E95  0836               	movf	??___fldiv,w
  5096  0E96  04B5               	iorwf	___fldiv@b+3,f
  5097  0E97                     l2429:
  5098  0E97  0835               	movf	___fldiv@b+3,w
  5099  0E98  00B1               	movwf	?___fldiv+3
  5100  0E99  0834               	movf	___fldiv@b+2,w
  5101  0E9A  00B0               	movwf	?___fldiv+2
  5102  0E9B  0833               	movf	___fldiv@b+1,w
  5103  0E9C  00AF               	movwf	?___fldiv+1
